att,imu,gps,pwr
2022-07-01 04:24:04.822124+00:00,1656649444.822124,55342.99,-0.8990646246237598,-0.8990646246237598,-0.8990646246237598,0.4378159439195173,0.4378159439195173,0.4378159439195173,0.8990646246237598,0.8990646246237598,0.8990646246237598,-0.9397737567685309
2022-07-01 04:24:04.872788+00:00,1656649444.872788,55343.04,-0.7168665355506768,-0.7168665355506768,-0.7168665355506768,0.6972104203234274,0.6972104203234274,0.6972104203234274,0.7168665355506768,0.7168665355506768,0.7168665355506768,-0.9397846367451412
2022-07-01 04:24:04.923530+00:00,1656649444.9235303,55343.09,-0.46219850862930306,-0.46219850862930306,-0.46219850862930306,0.8867764874086638,0.8867764874086638,0.8867764874086638,0.46219850862930306,0.46219850862930306,0.46219850862930306,-0.9397955326376115
2022-07-01 04:24:04.973974+00:00,1656649444.9739745,55343.14,-0.16279518371968177,-0.16279518371968177,-0.16279518371968177,0.9866598847412795,0.9866598847412795,0.9866598847412795,0.16279518371968177,0.16279518371968177,0.16279518371968177,-0.9398063635290289
2022-07-01 04:24:05.024821+00:00,1656649445.024821,55343.2,0.15532270097295786,0.15532270097295786,0.15532270097295786,0.9878637854291781,0.9878637854291781,0.9878637854291781,-0.15532270097295786,-0.15532270097295786,-0.15532270097295786,-0.9398172798311328
2022-07-01 04:24:05.076056+00:00,1656649445.0760558,55343.25,0.45989113719246244,0.45989113719246244,0.45989113719246244,0.8879753047984069,0.8879753047984069,0.8879753047984069,-0.45989113719246244,-0.45989113719246244,-0.45989113719246244,-0.939828278577947
2022-07-01 04:24:05.127010+00:00,1656649445.1270103,55343.3,0.7159812767947793,0.7159812767947793,0.7159812767947793,0.698119482094088,0.698119482094088,0.698119482094088,-0.7159812767947793,-0.7159812767947793,-0.7159812767947793,-0.9398392161398461
2022-07-01 04:24:05.177988+00:00,1656649445.177988,55343.35,0.8993723228133844,0.8993723228133844,0.8993723228133844,0.4371835140501726,0.4371835140501726,0.4371835140501726,-0.8993723228133844,-0.8993723228133844,-0.8993723228133844,-0.9398501577489219
2022-07-01 04:24:05.228747+00:00,1656649445.2287467,55343.4,0.9910969352442386,0.9910969352442386,0.9910969352442386,0.1331422733375001,0.1331422733375001,0.1331422733375001,-0.9910969352442386,-0.9910969352442386,-0.9910969352442386,-0.939861051354774
2022-07-01 04:24:05.279636+00:00,1656649445.2796364,55343.45,0.9827127666971396,0.9827127666971396,0.9827127666971396,-0.18513675532009666,-0.18513675532009666,-0.18513675532009666,-0.9827127666971396,-0.9827127666971396,-0.9827127666971396,-0.9398719721540163
2022-07-01 04:24:05.330317+00:00,1656649445.3303165,55343.5,0.8753471979662126,0.8753471979662126,0.8753471979662126,-0.4834948634811959,-0.4834948634811959,-0.4834948634811959,-0.8753471979662126,-0.8753471979662126,-0.8753471979662126,-0.9398828469891288
2022-07-01 04:24:05.381260+00:00,1656649445.3812604,55343.55,0.6787536414397692,0.6787536414397692,0.6787536414397692,-0.7343660492099653,-0.7343660492099653,-0.7343660492099653,-0.6787536414397692,-0.6787536414397692,-0.6787536414397692,-0.9398937774382998
2022-07-01 04:24:05.432133+00:00,1656649445.432133,55343.6,0.4136150331557345,0.4136150331557345,0.4136150331557345,-0.9104518682212589,-0.9104518682212589,-0.9104518682212589,-0.4136150331557345,-0.4136150331557345,-0.4136150331557345,-0.9399046917405648
2022-07-01 04:24:05.483034+00:00,1656649445.4830341,55343.65,0.1063989043202909,0.1063989043202909,0.1063989043202909,-0.9943235253977659,-0.9943235253977659,-0.9943235253977659,-0.1063989043202909,-0.1063989043202909,-0.1063989043202909,-0.9399156110840019
2022-07-01 04:24:05.534040+00:00,1656649445.5340402,55343.7,-0.2122527494526344,-0.2122527494526344,-0.2122527494526344,-0.9772148025637952,-0.9772148025637952,-0.9772148025637952,0.2122527494526344,0.2122527494526344,0.2122527494526344,-0.9399265520392143
2022-07-01 04:24:05.584965+00:00,1656649445.5849655,55343.76,-0.5088536770097285,-0.5088536770097285,-0.5088536770097285,-0.8608530277542613,-0.8608530277542613,-0.8608530277542613,0.5088536770097285,0.5088536770097285,0.5088536770097285,-0.9399374747032879
2022-07-01 04:24:05.635753+00:00,1656649445.635753,55343.81,-0.7532304692390768,-0.7532304692390768,-0.7532304692390768,-0.657756687696811,-0.657756687696811,-0.657756687696811,0.7532304692390768,0.7532304692390768,0.7532304692390768,-0.9399483668028348
2022-07-01 04:24:05.686318+00:00,1656649445.6863182,55343.86,-0.9210120204177411,-0.9210120204177411,-0.9210120204177411,-0.3895341554293159,-0.3895341554293159,-0.3895341554293159,0.9210120204177411,0.9210120204177411,0.9210120204177411,-0.9399592103475002
2022-07-01 04:24:05.736883+00:00,1656649445.7368832,55343.91,-0.9966056597581124,-0.9966056597581124,-0.9966056597581124,-0.0823235017361226,-0.0823235017361226,-0.0823235017361226,0.9966056597581124,0.9966056597581124,0.9966056597581124,-0.9399700528639107
2022-07-01 04:24:05.787722+00:00,1656649445.7877219,55343.96,-0.972043746482149,-0.972043746482149,-0.972043746482149,0.23479981883499756,0.23479981883499756,0.23479981883499756,0.972043746482149,0.972043746482149,0.972043746482149,-0.9399809531436711
2022-07-01 04:24:05.838628+00:00,1656649445.838628,55344.01,-0.8489159738158084,-0.8489159738158084,-0.8489159738158084,0.5285278321908484,0.5285278321908484,0.5285278321908484,0.8489159738158084,0.8489159738158084,0.8489159738158084,-0.9399918668828764
2022-07-01 04:24:05.889522+00:00,1656649445.889522,55344.06,-0.6397356969815926,-0.6397356969815926,-0.6397356969815926,0.7685949765692435,0.7685949765692435,0.7685949765692435,0.6397356969815926,0.6397356969815926,0.6397356969815926,-0.9400027770788109
2022-07-01 04:24:05.940380+00:00,1656649445.94038,55344.11,-0.36590296804417505,-0.36590296804417505,-0.36590296804417505,0.9306530062147027,0.9306530062147027,0.9306530062147027,0.36590296804417505,0.36590296804417505,0.36590296804417505,-0.940013678648812
2022-07-01 04:24:05.990984+00:00,1656649445.9909837,55344.16,-0.05662136973141397,-0.05662136973141397,-0.05662136973141397,0.9983957233931536,0.9983957233931536,0.9983957233931536,0.05662136973141397,0.05662136973141397,0.05662136973141397,-0.9400245246576052
2022-07-01 04:24:06.041631+00:00,1656649446.0416315,55344.21,0.2586052016574598,0.2586052016574598,0.2586052016574598,0.9659831000983944,0.9659831000983944,0.9659831000983944,-0.2586052016574598,-0.2586052016574598,-0.2586052016574598,-0.9400353792059735
2022-07-01 04:24:06.092319+00:00,1656649446.0923193,55344.26,0.5480736657451787,0.5480736657451787,0.5480736657451787,0.836430066961155,0.836430066961155,0.836430066961155,-0.5480736657451787,-0.5480736657451787,-0.5480736657451787,-0.9400462413782374
2022-07-01 04:24:06.143042+00:00,1656649446.1430423,55344.31,0.7825556625647533,0.7825556625647533,0.7825556625647533,0.6225806252910863,0.6225806252910863,0.6225806252910863,-0.7825556625647533,-0.7825556625647533,-0.7825556625647533,-0.9400571101002384
2022-07-01 04:24:06.193958+00:00,1656649446.1939576,55344.36,0.9386415779046268,0.9386415779046268,0.9386415779046268,0.3448941696067252,0.3448941696067252,0.3448941696067252,-0.9386415779046268,-0.9386415779046268,-0.9386415779046268,-0.9400680191116847
