{'imu': [1630586954.1482384, 164801.93, -0.02349853515625, -0.00408935546875, 1.02838134765625, 0.9007633587786259, -0.549618320610687, -0.12213740458015267, 4, -61, 210, 4288]}
{'imu': [1630586954.1815841, 164801.96, -0.0203857421875, -0.0010986328125, 1.02850341796875, 1.0687022900763359, -0.44274809160305345, -0.2595419847328244, -2, -56, 199, 4192]}
{'imu': [1630586954.201118, 164801.98, -0.02362060546875, -0.0030517578125, 1.03228759765625, 1.0381679389312977, -0.6717557251908397, -0.1984732824427481, 2, -54, 199, 4400]}
{'imu': [1630586954.224202, 164802.01, -0.0244140625, -0.00360107421875, 1.03106689453125, 1.0687022900763359, -0.5190839694656488, -0.22900763358778625, -252, -59, 199, 4400]}
{'imu': [1630586954.2592895, 164802.02, -0.02398681640625, -0.00262451171875, 1.02813720703125, 0.9770992366412213, -0.5343511450381679, -0.16793893129770993, 0, -59, 206, 4304]}
{'imu': [1630586954.2788255, 164802.06, -0.0242919921875, -0.00323486328125, 1.03070068359375, 0.9465648854961832, -0.6412213740458015, -0.16793893129770993, 1, -45, 207, 4256]}
{'imu': [1630586954.3016803, 164802.08, -0.022216796875, -0.0015869140625, 1.0289306640625, 1.0687022900763359, -0.5801526717557252, -0.1984732824427481, 3, -50, 214, 4320]}
{'imu': [1630586954.3186352, 164802.1, -0.02252197265625, -0.00335693359375, 1.02752685546875, 1.0076335877862594, -0.6870229007633588, -0.183206106870229, -3, -70, 209, 4368]}
{'imu': [1630586954.337198, 164802.12, -0.0223388671875, -0.0050048828125, 1.0283203125, 0.9618320610687023, -0.6106870229007634, -0.15267175572519084, 8, -55, 202, 4320]}
{'imu': [1630586954.3600352, 164802.14, -0.02606201171875, -0.001220703125, 1.02880859375, 1.0381679389312977, -0.5038167938931297, -0.10687022900763359, -1, -60, 209, 4320]}
